id,name,nameAr,organizationCode,shortCode,tenantId,primaryAdminId,secondaryAdminId,domain,status,country,timezone,currency,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
330024,Edit Test Organization,,ORG-MLBD71DD-OGO,,d36bea35-e051-4c95-97e9-0b7b74a32091,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:55:30,2026-02-07 11:28:17
330026,Test Organization,,ORG-MLBD73PJ-VU1,,70b47344-ccb4-4e18-aa19-90a0e3f8d808,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:55:33,2026-02-07 11:28:17
330027,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:55:34,2026-02-07 11:28:17
330028,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:55:45,2026-02-07 11:28:17
330031,Single Admin Org,,ORG-MLBD7FC8-1TX,,36e40bff-e27e-48cd-8e8c-1b9bbabc392f,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:55:48,2026-02-07 11:28:17
330033,Reuse Admin Org,,ORG-MLBD7FDI-HFV,,c0dca133-c778-4004-a18e-f2964aed9d40,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:55:48,2026-02-07 11:28:17
330034,Edit Test Organization,,ORG-MLBD7FEL-GJC,,281f8fac-6641-4fc4-aede-c3ba45a55565,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:55:48,2026-02-07 11:28:17
330036,Test Organization,,ORG-MLBD7HKN-RTC,,04839173-f29c-423f-8dae-1183847e32bf,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:55:51,2026-02-07 11:28:17
330037,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:55:52,2026-02-07 11:28:17
330038,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:56:46,2026-02-07 11:28:17
330041,Single Admin Org,,ORG-MLBD8QOH-73H,,41420816-2e2a-4ee4-928f-757c997cd0eb,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:17,1080332,2026-02-06 20:56:49,2026-02-07 11:28:17
330042,Reuse Admin Org,,ORG-MLBD8QQ7-MM6,,bfba5fa2-c146-4da9-8221-74f9371c77bf,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:56:50,2026-02-07 11:28:17
330044,Edit Test Organization,,ORG-MLBD8QRB-TFL,,fbef545a-5199-4268-b0ee-2e2fa9bfda55,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:56:50,2026-02-07 11:28:17
330046,Test Organization,,ORG-MLBD8SVA-RW2,,2d71401c-2880-413f-aa36-597d48944871,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:56:52,2026-02-07 11:28:17
330047,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:56:53,2026-02-07 11:28:17
330048,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:04,2026-02-07 11:28:17
330052,Single Admin Org,,ORG-MLBD94IP-KIA,,972f9be1-1d19-4262-b71a-c83a3fd0acc6,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:07,2026-02-07 11:28:17
330053,Reuse Admin Org,,ORG-MLBD94K2-INP,,22116ad5-2cd8-4ade-b6b9-40c5e39fa724,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:07,2026-02-07 11:28:17
330054,Edit Test Organization,,ORG-MLBD94LF-YBF,,f083d7c2-22d7-4c1a-8329-e0871d0ec17a,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:07,2026-02-07 11:28:17
330056,Test Organization,,ORG-MLBD96K8-UBW,,40396f03-11db-44a2-b5e1-fe051f6808a5,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:10,2026-02-07 11:28:17
330057,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:11,2026-02-07 11:28:17
330058,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:23,2026-02-07 11:28:17
330061,Single Admin Org,,ORG-MLBD9J83-3NQ,,90202c3e-1e84-4006-8788-7da8049c6fd6,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:26,2026-02-07 11:28:17
330062,Reuse Admin Org,,ORG-MLBD9J9E-RUU,,2020a171-968c-4fda-aed6-66cad621e20b,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:26,2026-02-07 11:28:17
330064,Edit Test Organization,,ORG-MLBD9JAK-NFO,,155aea42-ebfa-4752-b69c-cca89c97d93e,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:27,2026-02-07 11:28:17
330066,Test Organization,,ORG-MLBD9LTK-M71,,5aafe697-16be-46aa-b126-07e9d2de2ab6,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:30,2026-02-07 11:28:17
330067,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:31,2026-02-07 11:28:17
330068,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:47,2026-02-07 11:28:17
330072,Single Admin Org,,ORG-MLBDA19N-YNA,,a930c11f-dff5-4d5c-94e5-42352a1a33ae,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:50,2026-02-07 11:28:17
330073,Reuse Admin Org,,ORG-MLBDA1AY-112,,77038ab1-c4e6-4d48-9cb3-76766f3741ff,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:50,2026-02-07 11:28:17
330074,Edit Test Organization,,ORG-MLBDA1C0-IX2,,81e7db99-00a7-4271-88a6-54238ebc0263,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:50,2026-02-07 11:28:17
330076,Test Organization,,ORG-MLBDA3P7-5X6,,c667cd58-6163-4ac9-a8ef-59b999f21dea,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:53,2026-02-07 11:28:18
330077,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:57:54,2026-02-07 11:28:18
330078,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:58:05,2026-02-07 11:28:18
330081,Single Admin Org,,ORG-MLBDAF8P-USE,,8c4af212-208f-420f-a141-03b79f5ee21d,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:58:08,2026-02-07 11:28:18
330082,Reuse Admin Org,,ORG-MLBDAFA0-Z00,,4b3df242-d7aa-478b-b5e9-fae3dfafee55,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:58:08,2026-02-07 11:28:18
330084,Edit Test Organization,,ORG-MLBDAFB6-S3D,,cf860d22-050a-47a1-91f9-c356c27eb23c,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:58:08,2026-02-07 11:28:18
330086,Test Organization,,ORG-MLBDAHIQ-AU3,,4803cd83-9b76-4926-9bbe-74c4e171b9f2,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:58:11,2026-02-07 11:28:18
330087,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 20:58:12,2026-02-07 11:28:18
330088,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:00:43,2026-02-07 11:28:18
330091,Single Admin Org,,ORG-MLBDDTEP-QMP,,0c7cec65-c23d-4ea3-a723-fb613a009742,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:00:46,2026-02-07 11:28:18
330093,Reuse Admin Org,,ORG-MLBDDTG0-VXN,,d4e573b8-10de-4d56-b51b-4b1df47aad48,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:00:46,2026-02-07 11:28:18
330094,Edit Test Organization,,ORG-MLBDDTH1-DIR,,5f1d110d-0968-40d1-b05a-74f8445c9560,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:00:46,2026-02-07 11:28:18
330096,Test Organization,,ORG-MLBDDVSU-ACE,,c2f1fbbd-e851-4f62-a3df-d18eae289430,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:00:49,2026-02-07 11:28:18
330097,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:00:50,2026-02-07 11:28:18
330098,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:01:07,2026-02-07 11:28:18
330102,Single Admin Org,,ORG-MLBDEBWW-QLM,,839d6d5d-a26e-4bf0-b48c-84690ff7c41b,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:01:10,2026-02-07 11:28:18
330103,Reuse Admin Org,,ORG-MLBDEBYE-WPM,,4a5ceaff-b91a-4b04-a6b0-d6cbb84f8c81,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:01:10,2026-02-07 11:28:18
330104,Edit Test Organization,,ORG-MLBDEBZG-B6K,,adc4b930-280c-416e-a889-befa8f062888,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:01:10,2026-02-07 11:28:18
330106,Test Organization,,ORG-MLBDEEGC-8LS,,df90f86a-2c43-4c94-906d-802a7b041bf7,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:01:14,2026-02-07 11:28:18
330107,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:18,1080332,2026-02-06 21:01:15,2026-02-07 11:28:18
330108,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:01:50,2026-02-07 11:28:18
330112,Single Admin Org,,ORG-MLBDF93T-G3W,,73c87317-bf12-4a06-9b7f-e7c22aa3519f,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:01:53,2026-02-07 11:28:18
330113,Reuse Admin Org,,ORG-MLBDF955-AT6,,0f110329-6532-4c8e-9450-7a2f8cc71fbc,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:01:53,2026-02-07 11:28:18
330115,Edit Test Organization,,ORG-MLBDF96G-WQ3,,8e18146d-4ae8-4f1c-82b0-2109841db6f5,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:01:53,2026-02-07 11:28:18
330116,Test Organization,,ORG-MLBDFB4J-LTN,,268b9851-ebb8-4acc-87a2-012a4758a808,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:01:56,2026-02-07 11:28:18
330117,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:01:57,2026-02-07 11:28:18
330118,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:05:04,2026-02-07 11:28:18
330121,Single Admin Org,,ORG-MLBDJEY0-14L,,96d6edd5-e846-48e8-b719-98b846dc3aa5,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:05:07,2026-02-07 11:28:18
330122,Reuse Admin Org,,ORG-MLBDJEZB-6Z0,,9060151c-ad3d-414e-ab9f-9c530f77f0f7,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:05:07,2026-02-07 11:28:18
330124,Edit Test Organization,,ORG-MLBDJF0D-5KM,,0a4047d1-9101-4c79-8d72-22c7b729096d,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:05:08,2026-02-07 11:28:18
330126,Test Organization,,ORG-MLBDJHCH-25O,,248c64d4-e06f-424d-90ab-7c5733452016,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:05:11,2026-02-07 11:28:18
330127,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:05:12,2026-02-07 11:28:18
330128,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:10:14,2026-02-07 11:28:18
330132,Single Admin Org,,ORG-MLBDQ1Y9-0VC,,c905ae9d-418f-40ec-9c46-c610dd825458,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:10:17,2026-02-07 11:28:18
330133,Reuse Admin Org,,ORG-MLBDQ1ZI-5US,,e2a49fa4-1c6c-49a5-ade6-d7343f1cbe96,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:10:17,2026-02-07 11:28:18
330134,Edit Test Organization,,ORG-MLBDQ20J-RQ9,,46f922fd-6abd-4c01-b504-04a6e50ec5d4,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:10:17,2026-02-07 11:28:18
330136,Test Organization,,ORG-MLBDQ499-0C0,,54377534-f0b6-46a8-970b-0cd537824f5a,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:10:20,2026-02-07 11:28:18
330137,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:10:21,2026-02-07 11:28:18
330138,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:20,2026-02-07 11:28:18
330141,Single Admin Org,,ORG-MLBE0GYO-OMB,,60ce5d1b-cdf8-416e-971b-8b53964c7d4f,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:23,2026-02-07 11:28:18
330143,Reuse Admin Org,,ORG-MLBE0GZW-FNN,,9bf9891b-dbf5-4874-8520-4685d6f475a3,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:23,2026-02-07 11:28:19
330144,Edit Test Organization,,ORG-MLBE0H0Y-ARZ,,0ffc9c94-cc83-4b17-a5ff-324e43e1fc0e,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:23,2026-02-07 11:28:19
330146,Test Organization,,ORG-MLBE0JG3-CGZ,,542addae-9e0f-4735-a472-f6e8800fb2f1,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:26,2026-02-07 11:28:19
330147,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:27,2026-02-07 11:28:19
330148,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:41,2026-02-07 11:28:19
330152,Single Admin Org,,ORG-MLBE0X0T-Q1J,,00ecde82-0eef-4da0-8eea-cfe9c5783691,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:44,2026-02-07 11:28:19
330153,Reuse Admin Org,,ORG-MLBE0X1X-7KD,,f909b8e7-f04a-40fe-aae7-e8e9cb50b2b5,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:44,2026-02-07 11:28:19
330154,Edit Test Organization,,ORG-MLBE0X2X-D0Z,,1edc9f76-d95e-483b-8d8f-a541ed313105,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:44,2026-02-07 11:28:19
330156,Test Organization,,ORG-MLBE0Z5M-ECW,,d0b6c0f1-8d2b-4610-a452-c998b9b78642,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:47,2026-02-07 11:28:19
330157,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 21:18:48,2026-02-07 11:28:19
330158,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 22:29:23,2026-02-07 11:28:19
330162,Single Admin Org,,ORG-MLBGJU31-G7H,,e42d8e3e-bab4-49b6-b9fc-0d1daed39d8b,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 22:29:26,2026-02-07 11:28:19
330164,Reuse Admin Org,,ORG-MLBGJU4T-93I,,d1b353e6-8be9-4294-82aa-49658e5805b8,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 22:29:26,2026-02-07 11:28:19
330165,Edit Test Organization,,ORG-MLBGJU63-0A2,,5d525a34-c8ff-47de-928b-1a8f1fab9a44,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 22:29:26,2026-02-07 11:28:19
330166,Test Organization,,ORG-MLBGJWHP-XXR,,492cae6e-eed5-4ba6-87d7-ec02abff798d,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 22:29:29,2026-02-07 11:28:19
330167,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 22:29:30,2026-02-07 11:28:19
330168,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 22:29:42,2026-02-07 11:28:19
330171,Single Admin Org,,ORG-MLBGK8SU-ZF1,,e1dc5765-08f0-49a5-b2d8-d3f9a6ca0719,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 22:29:45,2026-02-07 11:28:19
330173,Reuse Admin Org,,ORG-MLBGK8U1-5UK,,61f4207a-15c0-4094-8859-888217d03d37,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:19,1080332,2026-02-06 22:29:45,2026-02-07 11:28:19
330174,Edit Test Organization,,ORG-MLBGK8V7-OJC,,2cb09757-3dc4-419b-9267-f978523e0bb2,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:29:45,2026-02-07 11:28:19
330176,Test Organization,,ORG-MLBGKB70-IHN,,d9ff9fe2-882c-46a4-8dd8-a212f7e4f3a3,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:29:48,2026-02-07 11:28:19
330177,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:29:49,2026-02-07 11:28:19
330178,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:01,2026-02-07 11:28:19
330181,Single Admin Org,,ORG-MLBGKNAQ-BWK,,66284de4-4adf-4f80-8a5f-39564f402ae7,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:04,2026-02-07 11:28:19
330183,Reuse Admin Org,,ORG-MLBGKNBX-OTU,,34284ccd-baa8-4e38-af29-0f4bc3250df9,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:04,2026-02-07 11:28:19
