id,name,nameAr,organizationCode,shortCode,tenantId,primaryAdminId,secondaryAdminId,domain,status,country,timezone,currency,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
330184,Edit Test Organization,,ORG-MLBGKNCX-FS3,,8bd22363-4511-4360-aef9-da6e24153013,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:04,2026-02-07 11:28:19
330186,Test Organization,,ORG-MLBGKPVT-IEW,,e894bda8-ea91-4f6c-b1ee-cdb204bb80e9,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:07,2026-02-07 11:28:19
330187,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:10,2026-02-07 11:28:19
330188,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:20,2026-02-07 11:28:19
330192,Single Admin Org,,ORG-MLBGL1Z8-F1V,,5b5db521-4e1b-41cb-8360-3485eb1e56ea,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:23,2026-02-07 11:28:19
330193,Reuse Admin Org,,ORG-MLBGL20M-CIB,,c701c18b-758d-4fab-bd1d-d0d7586c3a0b,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:23,2026-02-07 11:28:19
330194,Edit Test Organization,,ORG-MLBGL229-H1W,,15886e28-94a0-40ea-80ec-b9d1b9888aa0,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:23,2026-02-07 11:28:19
330196,Test Organization,,ORG-MLBGL4AY-E7S,,54f8cd81-4a00-4a81-ab8c-a103b0e2b5ac,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:26,2026-02-07 11:28:19
330197,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-06 22:30:27,2026-02-07 11:28:19
330198,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:03,2026-02-07 11:28:19
330201,Single Admin Org,,ORG-MLBJSG29-5D6,,ecf884e5-1168-40ae-8621-799d70adaa69,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:06,2026-02-07 11:28:19
330202,Reuse Admin Org,,ORG-MLBJSG3K-9C6,,d477b544-a07d-4169-a361-400fa35d396d,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:07,2026-02-07 11:28:19
330204,Edit Test Organization,,ORG-MLBJSG4M-2OO,,9e541224-9f56-4650-acef-3362b80d3891,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:07,2026-02-07 11:28:19
330206,Test Organization,,ORG-MLBJSIPK-8MY,,fa6f3e64-01fc-4b93-8f4b-20969cb1ff9f,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:10,2026-02-07 11:28:20
330207,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:11,2026-02-07 11:28:20
330208,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:24,2026-02-07 11:28:20
330211,Single Admin Org,,ORG-MLBJSW5F-UYB,,6804b30c-0f21-4eb9-bd59-a31b52512cf6,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:27,2026-02-07 11:28:20
330212,Reuse Admin Org,,ORG-MLBJSW6Q-P5W,,24b6cb8d-d2c3-49e7-9dd8-cddbb558bcca,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:27,2026-02-07 11:28:20
330213,Edit Test Organization,,ORG-MLBJSW7T-012,,488187f4-9c22-421a-b015-ecf3c998e2ac,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:27,2026-02-07 11:28:20
330216,Test Organization,,ORG-MLBJSYXK-LBM,,ace42aba-ac74-40c2-aa77-1a8e0bd68d39,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:31,2026-02-07 11:28:20
330217,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 00:00:32,2026-02-07 11:28:20
330218,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:51:41,2026-02-07 11:28:20
330221,Single Admin Org,,ORG-MLBPX5J8-0V5,,d6353878-4f32-461b-858c-b65014ce2a6b,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:51:44,2026-02-07 11:28:20
330222,Reuse Admin Org,,ORG-MLBPX5KM-NO0,,e7e8c572-9626-4582-a53b-bf6fd67f525a,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:51:44,2026-02-07 11:28:20
330224,Edit Test Organization,,ORG-MLBPX5LP-3SB,,30c6dbb6-ba0a-4872-919b-d8cccb36ba4a,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:51:44,2026-02-07 11:28:20
330226,Test Organization,,ORG-MLBPX88A-JOT,,fe875afa-0c58-48ea-a8b7-b22b16d550df,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:51:47,2026-02-07 11:28:20
330227,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:51:49,2026-02-07 11:28:20
330228,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:52:01,2026-02-07 11:28:20
330231,Single Admin Org,,ORG-MLBPXLF7-N3R,,955932eb-269b-4913-abfb-4065c5e4f6a5,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:52:04,2026-02-07 11:28:20
330232,Reuse Admin Org,,ORG-MLBPXLGX-2UU,,d937a87b-12bf-43a8-97e5-e9ebab57448d,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:52:04,2026-02-07 11:28:20
330233,Edit Test Organization,,ORG-MLBPXLHZ-9XM,,4ea1a452-8b9f-4672-ac56-92be7e4c16e8,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:52:05,2026-02-07 11:28:20
330236,Test Organization,,ORG-MLBPXNYO-PT7,,c0f05a28-f863-4b10-b99c-0c4ec7506737,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:52:08,2026-02-07 11:28:20
330237,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:20,1080332,2026-02-07 02:52:09,2026-02-07 11:28:20
330238,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:21,2026-02-07 11:28:20
330241,Single Admin Org,,ORG-MLBPY0PL-6F2,,dd97566e-0c7f-4ac2-8cbb-4fa8b8fc0afe,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:24,2026-02-07 11:28:20
330242,Reuse Admin Org,,ORG-MLBPY0QY-3QG,,25790fec-c019-4f16-9fe2-b738523145d9,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:24,2026-02-07 11:28:20
330243,Edit Test Organization,,ORG-MLBPY0S0-EQ2,,d4ce37d7-ed0f-4fc9-b364-033f7953d19e,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:24,2026-02-07 11:28:20
330246,Test Organization,,ORG-MLBPY31Q-Q79,,26e1b56c-3126-4b86-9484-326d4357d4ed,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:27,2026-02-07 11:28:20
330247,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:29,2026-02-07 11:28:20
330248,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:50,2026-02-07 11:28:20
330251,Single Admin Org,,ORG-MLBPYMQR-MEZ,,fe4abfcf-a468-49b2-835d-6dcf30d2c552,1261019,,,active,Yemen,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:53,2026-02-07 11:28:20
330252,Reuse Admin Org,,ORG-MLBPYMRZ-DIP,,292ff248-642c-4958-b902-fd1a8579993c,1261017,,,active,Syria,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:53,2026-02-07 11:28:20
330254,Edit Test Organization,,ORG-MLBPYMT2-QG2,,a394e71b-b83c-4d5c-993c-d62e6a2b04f4,1261020,,,active,Palestine,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:53,2026-02-07 11:28:20
330256,Test Organization,,ORG-MLBPYPBN-5EW,,562e4ea3-91ca-4eb4-a663-b8ecddb09aeb,,,,active,Test Country,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:56,2026-02-07 11:28:20
330257,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,1,2026-02-07 11:28:21,1080332,2026-02-07 02:52:57,2026-02-07 11:28:20
360008,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 12:19:08,2026-02-07 12:19:08
360011,Single Admin Org,,ORG-MLCA6WED-L7K,,7c89538d-b4af-4a70-9a87-f8f26bf6865e,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 12:19:11,2026-02-07 12:19:11
360012,Reuse Admin Org,,ORG-MLCA6WFM-N5V,,fac13106-3119-4157-b46e-796b6804e2b3,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 12:19:11,2026-02-07 12:19:11
360014,Edit Test Organization,,ORG-MLCA6WGK-SJQ,,68ec3c86-f072-4c55-b8b4-b4c0cda0d032,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 12:19:11,2026-02-07 12:19:11
360016,Test Organization,,ORG-MLCA6YVT-UFQ,,ce9d9941-f3f5-40d1-a3c8-1f7182aaf0d5,,,,active,Test Country,UTC,USD,0,,,2026-02-07 12:19:14,2026-02-07 12:19:14
360017,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 12:19:15,2026-02-07 12:19:15
360018,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 14:05:03,2026-02-07 14:05:03
360021,Single Admin Org,,ORG-MLCDZ494-N2O,,0028e154-5a07-499d-ad54-181ecfe44ff1,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 14:05:06,2026-02-07 14:05:06
360022,Reuse Admin Org,,ORG-MLCDZ4AZ-2IG,,0e52bafb-1c9d-41ad-b13d-f28b372ce859,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 14:05:06,2026-02-07 14:05:06
360024,Edit Test Organization,,ORG-MLCDZ4CN-11C,,d73e8eea-1708-4c4a-a146-186f67fa2324,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 14:05:06,2026-02-07 14:05:06
360026,Test Organization,,ORG-MLCDZ7RM-6B4,,ce65c036-91e3-4373-9439-6a7731c69ae6,,,,active,Test Country,UTC,USD,0,,,2026-02-07 14:05:11,2026-02-07 14:05:11
360027,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 14:05:12,2026-02-07 14:05:12
360028,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 14:05:26,2026-02-07 14:05:26
360031,Single Admin Org,,ORG-MLCDZM4O-HV3,,a457e63b-a7b5-4984-bc95-1461e007f60d,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 14:05:29,2026-02-07 14:05:29
360032,Reuse Admin Org,,ORG-MLCDZM5Y-SYA,,81b64efd-1bb8-43e9-a88d-6fbda78d6640,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 14:05:29,2026-02-07 14:05:29
360033,Edit Test Organization,,ORG-MLCDZM6Y-DLD,,b8dc0d78-0cc6-430c-bf78-eeb2cd577d0e,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 14:05:30,2026-02-07 14:05:30
360036,Test Organization,,ORG-MLCDZQ68-P2F,,f5ad4f05-8d8a-42eb-b3a7-2c5cf635e1c3,,,,active,Test Country,UTC,USD,0,,,2026-02-07 14:05:35,2026-02-07 14:05:35
360037,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 14:05:36,2026-02-07 14:05:36
360038,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:45:15,2026-02-07 16:45:15
360042,Single Admin Org,,ORG-MLCJP4MZ-H1H,,fe37efcf-bff7-4a21-8b10-401d44ffe297,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:45:18,2026-02-07 16:45:18
360044,Reuse Admin Org,,ORG-MLCJP4O4-Q7V,,dbc4c6b2-550a-415a-adff-097a648c12e8,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:45:18,2026-02-07 16:45:18
360045,Edit Test Organization,,ORG-MLCJP4P2-QZ5,,153c8e58-df1d-4dff-83ae-a699b86c24ed,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:45:18,2026-02-07 16:45:18
360046,Test Organization,,ORG-MLCJP8QO-ZEC,,2a6f0958-356d-4cd1-acfe-dcbc560d4222,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:45:23,2026-02-07 16:45:23
360047,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:45:24,2026-02-07 16:45:24
360048,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:45:40,2026-02-07 16:45:40
360052,Single Admin Org,,ORG-MLCJPNZD-H4F,,a6cf45b1-a816-434d-b135-16c20dad7387,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:45:43,2026-02-07 16:45:43
360053,Reuse Admin Org,,ORG-MLCJPO0Q-9C8,,6ba21726-5896-44ba-902e-588e622ba6bd,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:45:43,2026-02-07 16:45:43
360054,Edit Test Organization,,ORG-MLCJPO1U-E68,,f0781388-5da7-4b87-b176-caf9f4e34be3,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:45:43,2026-02-07 16:45:43
360056,Test Organization,,ORG-MLCJPRPL-4FW,,74387a81-256f-47ad-96e4-f6e2c10b83bb,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:45:48,2026-02-07 16:45:48
360057,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:45:49,2026-02-07 16:45:49
360058,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:46:06,2026-02-07 16:46:06
360063,Single Admin Org,,ORG-MLCJQ7VH-EYE,,2a0d9180-27c8-4f25-9414-c4425d098563,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:46:09,2026-02-07 16:46:09
360064,Reuse Admin Org,,ORG-MLCJQ7WW-UZ0,,77858565-bc8a-4829-bc59-9e0e525cdb21,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:46:09,2026-02-07 16:46:09
360065,Edit Test Organization,,ORG-MLCJQ7Y1-KAA,,e9c7a1bd-5a1a-4d35-b178-192d7e13d21c,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:46:09,2026-02-07 16:46:09
360066,Test Organization,,ORG-MLCJQBSH-4AC,,218ed218-1428-4bb9-a44f-edaf42d21540,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:46:14,2026-02-07 16:46:14
360067,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:46:15,2026-02-07 16:46:15
360068,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:46:31,2026-02-07 16:46:31
360072,Single Admin Org,,ORG-MLCJQR8L-O7C,,ab8d0ba6-5120-49ad-9776-77ce60e53e97,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:46:34,2026-02-07 16:46:34
360074,Reuse Admin Org,,ORG-MLCJQRA6-7M5,,7a3242fd-5bfc-486c-aa76-86f498e9591a,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:46:34,2026-02-07 16:46:34
360075,Edit Test Organization,,ORG-MLCJQRBA-FRN,,310a1b4b-a247-487a-881b-8d316a57ab38,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:46:34,2026-02-07 16:46:34
360076,Test Organization,,ORG-MLCJQV45-N90,,1caae58c-ac80-42a7-8855-9087155d08b9,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:46:39,2026-02-07 16:46:39
360077,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:46:40,2026-02-07 16:46:40
360078,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:47:13,2026-02-07 16:47:13
360083,Single Admin Org,,ORG-MLCJROD4-516,,c4827a27-c40c-4c18-b262-58deb13a6ddb,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:47:17,2026-02-07 16:47:17
360084,Reuse Admin Org,,ORG-MLCJROEF-U73,,03ce28f6-5de2-4ce8-8583-89efdb9ebe1f,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:47:17,2026-02-07 16:47:17
360085,Edit Test Organization,,ORG-MLCJROFF-KYR,,05e152c6-95c6-4839-9167-2506cdbc1070,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:47:17,2026-02-07 16:47:17
360086,Test Organization,,ORG-MLCJRS93-CRU,,80b0f09d-276e-4994-b163-a982e256687f,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:47:22,2026-02-07 16:47:22
360087,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:47:23,2026-02-07 16:47:23
360088,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:47:40,2026-02-07 16:47:40
360092,Single Admin Org,,ORG-MLCJS8VM-1LK,,75f85f1d-b46a-46c4-84de-2b614bc63726,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:47:43,2026-02-07 16:47:43
360094,Reuse Admin Org,,ORG-MLCJS8WT-112,,655c4bc3-9612-4237-909c-52dc6e2a2edd,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:47:43,2026-02-07 16:47:43
360095,Edit Test Organization,,ORG-MLCJS8XU-EDO,,65e40984-429a-4945-8e6f-a68d8da42cdf,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:47:43,2026-02-07 16:47:43
360096,Test Organization,,ORG-MLCJSCQL-R6D,,f56947b8-5307-477a-b50b-b410422a6905,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:47:48,2026-02-07 16:47:48
360097,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:47:50,2026-02-07 16:47:50
360098,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:48:06,2026-02-07 16:48:06
360103,Single Admin Org,,ORG-MLCJSSJE-GKN,,1abc902c-3d09-478c-a987-9c113472d11d,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:48:09,2026-02-07 16:48:09
360104,Reuse Admin Org,,ORG-MLCJSSKN-6G6,,c0d06db6-7e67-49f5-95cc-2fd6940d6d75,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:48:09,2026-02-07 16:48:09
360105,Edit Test Organization,,ORG-MLCJSSLN-RHJ,,71d25408-3a27-46b5-9bce-8affc8701a5c,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:48:09,2026-02-07 16:48:09
360106,Test Organization,,ORG-MLCJSWHB-C11,,52058815-336b-40cf-95dc-f7320c826b33,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:48:14,2026-02-07 16:48:14
360107,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:48:15,2026-02-07 16:48:15
