id,name,nameAr,organizationCode,shortCode,tenantId,primaryAdminId,secondaryAdminId,domain,status,country,timezone,currency,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
360108,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:49:12,2026-02-07 16:49:12
360112,Single Admin Org,,ORG-MLCJU878-QKC,,5b74c02e-1990-403b-b225-be6d94ee03a9,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:49:16,2026-02-07 16:49:16
360113,Reuse Admin Org,,ORG-MLCJU88H-W3M,,5f8e9081-0e15-4ad6-ab97-50fab86b3000,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:49:16,2026-02-07 16:49:16
360115,Edit Test Organization,,ORG-MLCJU89Q-NYH,,971b7663-1f82-436a-92ba-170896078fa6,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:49:16,2026-02-07 16:49:16
360116,Test Organization,,ORG-MLCJUC95-MXG,,44945e66-874f-4f21-b9fa-21bde0d13d94,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:49:21,2026-02-07 16:49:21
360117,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:49:22,2026-02-07 16:49:22
360118,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:49:38,2026-02-07 16:49:38
360123,Single Admin Org,,ORG-MLCJURLV-QV1,,d40c24ed-f9af-44d4-ac6c-75e299540e5a,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:49:41,2026-02-07 16:49:41
360124,Reuse Admin Org,,ORG-MLCJURMY-D1Z,,2c0a7578-2daf-4650-990a-1da12dc19123,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:49:41,2026-02-07 16:49:41
360125,Edit Test Organization,,ORG-MLCJURNW-7QD,,00e1c451-e66c-4a17-9882-60f87a4195b8,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:49:41,2026-02-07 16:49:41
360126,Test Organization,,ORG-MLCJUVQ0-YHY,,3f616fb0-e410-437e-838a-d0c8fec6bb6a,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:49:46,2026-02-07 16:49:46
360127,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:49:47,2026-02-07 16:49:47
360128,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:50:03,2026-02-07 16:50:03
360133,Single Admin Org,,ORG-MLCJVBCY-BGN,,f298ab08-8320-4c83-a668-228956c1fdb2,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 16:50:07,2026-02-07 16:50:07
360134,Reuse Admin Org,,ORG-MLCJVBE4-F9W,,04f919f2-4f2e-4249-b4c0-97d56d3d5a56,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 16:50:07,2026-02-07 16:50:07
360135,Edit Test Organization,,ORG-MLCJVBF5-OJL,,00b15a52-0efd-4b0c-bdf9-279939861781,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 16:50:07,2026-02-07 16:50:07
360136,Test Organization,,ORG-MLCJVF7Z-QWU,,88123366-cb0e-4f98-a393-6dd0cc50c756,,,,active,Test Country,UTC,USD,0,,,2026-02-07 16:50:12,2026-02-07 16:50:12
360137,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 16:50:13,2026-02-07 16:50:13
360138,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:06:54,2026-02-07 17:06:54
360143,Single Admin Org,,ORG-MLCKGZH4-FDN,,bd028e4e-c3be-4f5f-9225-58697c3cd7b2,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:06:58,2026-02-07 17:06:58
360144,Reuse Admin Org,,ORG-MLCKGZIP-E2M,,3ae58fea-e058-4956-aabf-f872ca33950c,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:06:58,2026-02-07 17:06:58
360145,Edit Test Organization,,ORG-MLCKGZJX-PN9,,413f82be-167b-4c77-b326-e732940819ad,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:06:58,2026-02-07 17:06:58
360146,Test Organization,,ORG-MLCKH231-I2J,,ede9045e-07af-4632-9520-8869dfc60247,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:07:01,2026-02-07 17:07:01
360147,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:07:02,2026-02-07 17:07:02
360148,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:07:17,2026-02-07 17:07:17
360153,Single Admin Org,,ORG-MLCKHHQX-031,,09c22b01-41b4-457e-9e1d-c8cc9dcca8f2,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:07:21,2026-02-07 17:07:21
360154,Reuse Admin Org,,ORG-MLCKHHS5-642,,4b9dea47-61c9-4cba-89c8-65d96f10a34a,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:07:21,2026-02-07 17:07:21
360155,Edit Test Organization,,ORG-MLCKHHTB-2XA,,2a22a8dd-597b-407a-aa2b-7d960b10ee12,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:07:21,2026-02-07 17:07:21
360156,Test Organization,,ORG-MLCKHK5N-T6S,,c9f12189-a5c9-42f7-88a9-2618d6344b96,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:07:24,2026-02-07 17:07:24
360157,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:07:26,2026-02-07 17:07:26
360158,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:07:42,2026-02-07 17:07:42
360163,Single Admin Org,,ORG-MLCKI0P6-AK3,,84978fc3-fcd7-474c-bcbf-3f8e0743a1d1,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:07:46,2026-02-07 17:07:46
360164,Reuse Admin Org,,ORG-MLCKI0QQ-2DI,,407b26de-517f-46c6-ba21-8403332cb2cc,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:07:46,2026-02-07 17:07:46
360165,Edit Test Organization,,ORG-MLCKI0RS-XQW,,dd0fc1b6-056f-4482-a6d9-9f2ebd7eecf9,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:07:46,2026-02-07 17:07:46
360166,Test Organization,,ORG-MLCKI3LD-9PP,,2d630d3e-cd14-4802-b8fc-963b266ea001,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:07:50,2026-02-07 17:07:50
360167,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:07:51,2026-02-07 17:07:51
360168,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:08:07,2026-02-07 17:08:07
360173,Single Admin Org,,ORG-MLCKIK01-E4S,,a21512fb-d6b8-47d5-bb6a-f8577d7b3f6c,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:08:11,2026-02-07 17:08:11
360174,Reuse Admin Org,,ORG-MLCKIK1O-P34,,ce5b1eaf-4e3a-4fce-a182-c4c2900ed00a,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:08:11,2026-02-07 17:08:11
360175,Edit Test Organization,,ORG-MLCKIK37-KT1,,79693d94-3f72-487c-9c48-4ee0b066a436,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:08:11,2026-02-07 17:08:11
360176,Test Organization,,ORG-MLCKIMRE-P4B,,f1d6b3ec-4100-47bb-80f7-9c85a2f7ce39,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:08:14,2026-02-07 17:08:14
360177,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:08:16,2026-02-07 17:08:16
360178,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:08:50,2026-02-07 17:08:50
360183,Single Admin Org,,ORG-MLCKJH9E-WMV,,846c75f1-6c59-4564-9260-3564262c4296,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:08:54,2026-02-07 17:08:54
360184,Reuse Admin Org,,ORG-MLCKJHAR-1IQ,,ef0a8c8e-7db4-4f2f-a33c-ef87ed802700,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:08:54,2026-02-07 17:08:54
360185,Edit Test Organization,,ORG-MLCKJHC4-6SF,,98d5d96c-86b7-456a-8ee3-804f9019cb24,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:08:54,2026-02-07 17:08:54
360186,Test Organization,,ORG-MLCKJKFX-NM5,,8d96a7e5-994c-41a7-87bd-c6700b995a83,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:08:58,2026-02-07 17:08:58
360187,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:08:59,2026-02-07 17:08:59
360188,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:09:16,2026-02-07 17:09:16
360193,Single Admin Org,,ORG-MLCKK1OZ-CFZ,,120511c9-ed66-4726-8f5f-5f66e5a49dc0,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:09:20,2026-02-07 17:09:20
360194,Reuse Admin Org,,ORG-MLCKK1QK-28V,,6e722cf6-1957-4daf-b31d-94e0eda9b7e4,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:09:20,2026-02-07 17:09:20
360195,Edit Test Organization,,ORG-MLCKK1S6-ROH,,7e27484d-420c-4b97-b376-9022a390b722,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:09:21,2026-02-07 17:09:21
360196,Test Organization,,ORG-MLCKK4HR-CTG,,ac0f1580-0699-4fd0-a73e-870dfe47dbac,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:09:24,2026-02-07 17:09:24
360197,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:09:25,2026-02-07 17:09:25
360198,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:28:50,2026-02-07 17:28:50
360203,Single Admin Org,,ORG-MLCL985E-B4R,,cf8efcff-128a-4395-bf43-782022a89e89,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:28:55,2026-02-07 17:28:55
360204,Reuse Admin Org,,ORG-MLCL9874-COT,,5b61ee30-262c-4861-b211-fc4a7b2885fa,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:28:55,2026-02-07 17:28:55
360205,Edit Test Organization,,ORG-MLCL988G-0VR,,c8ec61d5-3657-4467-8d88-94c46f0f4b89,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:28:55,2026-02-07 17:28:55
360206,Test Organization,,ORG-MLCL9BHW-XLE,,a28eec54-813c-4fb7-ac43-f8760f3e865e,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:29:00,2026-02-07 17:29:00
360207,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:29:01,2026-02-07 17:29:01
360208,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:29:21,2026-02-07 17:29:21
360213,Single Admin Org,,ORG-MLCL9WZ0-KS0,,c9546cf0-c9d5-4f5a-99d6-23ec5eecca6f,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:29:27,2026-02-07 17:29:27
360214,Reuse Admin Org,,ORG-MLCL9X0W-8HX,,73d5a7b9-5d3f-45a9-a866-c7beef7d4812,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:29:27,2026-02-07 17:29:27
360215,Edit Test Organization,,ORG-MLCL9X1Y-ES3,,4be008c2-9e9c-4e82-8dd7-faee89c0e3fd,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:29:27,2026-02-07 17:29:27
360216,Test Organization,,ORG-MLCLA0UT-7UQ,,192543f1-7477-4c6e-883e-e6e37d4b6917,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:29:32,2026-02-07 17:29:32
360217,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:29:34,2026-02-07 17:29:34
360218,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:29:53,2026-02-07 17:29:53
360223,Single Admin Org,,ORG-MLCLALE5-8T4,,8bea6686-ee76-4e46-901f-3e6ebd5f8907,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:29:59,2026-02-07 17:29:59
360224,Reuse Admin Org,,ORG-MLCLALFW-3NF,,077bad33-080f-4abc-b03d-2eb79a524095,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:29:59,2026-02-07 17:29:59
360225,Edit Test Organization,,ORG-MLCLALJO-GNA,,2b16423d-24f6-4dba-97d8-92234d1cddfa,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:29:59,2026-02-07 17:29:59
360226,Test Organization,,ORG-MLCLAP41-KIX,,8e7d965a-551f-4057-a4a9-760f613a9437,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:30:04,2026-02-07 17:30:04
360227,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:30:05,2026-02-07 17:30:05
360228,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:41:58,2026-02-07 17:41:58
360233,Single Admin Org,,ORG-MLCLQ3RF-V6S,,ac2275e2-ec8c-470b-aa0c-72538f383ad5,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:42:03,2026-02-07 17:42:03
360234,Reuse Admin Org,,ORG-MLCLQ3SW-U7B,,80024de9-6c82-4f40-9586-91a2fb181e47,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:42:03,2026-02-07 17:42:03
360235,Edit Test Organization,,ORG-MLCLQ3U6-YY4,,230148e3-cd1e-4c76-8ca8-f9fbe80f59d7,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:42:03,2026-02-07 17:42:03
360236,Test Organization,,ORG-MLCLQ72G-E5U,,9c3a7fd3-a83c-4493-bcd8-e1a0a7596f43,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:42:07,2026-02-07 17:42:07
360237,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:42:08,2026-02-07 17:42:08
360238,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:42:26,2026-02-07 17:42:26
360243,Single Admin Org,,ORG-MLCLQPFC-FZP,,4afc1495-dcaa-4f57-b159-049a31fb3bc9,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:42:31,2026-02-07 17:42:31
360244,Reuse Admin Org,,ORG-MLCLQPGM-6VP,,9b42c0be-8d41-481f-9139-5b8f6095a9ef,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:42:31,2026-02-07 17:42:31
360245,Edit Test Organization,,ORG-MLCLQPHQ-PBN,,effffadf-2354-477f-808f-142af60469eb,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:42:31,2026-02-07 17:42:31
360246,Test Organization,,ORG-MLCLQSH7-6RJ,,ca1d6b5e-8738-489d-8669-ebaade4e1c6c,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:42:35,2026-02-07 17:42:35
360247,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:42:36,2026-02-07 17:42:36
360248,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:42:56,2026-02-07 17:42:56
360253,Single Admin Org,,ORG-MLCLRCFN-JO7,,9df0da02-aa7c-4804-b94f-2daf99d969ad,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:43:01,2026-02-07 17:43:01
360254,Reuse Admin Org,,ORG-MLCLRCHP-OG2,,9c3d639f-6167-4fb4-8811-804b29ca1853,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:43:01,2026-02-07 17:43:01
360255,Edit Test Organization,,ORG-MLCLRCJ2-OEN,,4e32ad0c-101d-440e-9ef2-e1358c37abe0,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:43:01,2026-02-07 17:43:01
360256,Test Organization,,ORG-MLCLRFP5-U01,,344f9d10-5870-4509-8887-f2ad30a4afac,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:43:05,2026-02-07 17:43:05
360257,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:43:06,2026-02-07 17:43:06
360258,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:50:14,2026-02-07 17:50:14
360263,Single Admin Org,,ORG-MLCM0Q0G-ITU,,4ac3e264-2e06-4d8e-ab9d-badd1cc0783d,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:50:18,2026-02-07 17:50:18
360264,Reuse Admin Org,,ORG-MLCM0Q1Y-B5R,,3f11a412-245e-4a83-a476-25ce03eb63fd,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:50:18,2026-02-07 17:50:18
360265,Edit Test Organization,,ORG-MLCM0Q38-ASC,,4805c5dc-8f1d-4494-b445-602a5120e57b,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:50:18,2026-02-07 17:50:18
360266,Test Organization,,ORG-MLCM0SZQ-JIT,,0dddd253-5e84-4fdd-af7a-55f0a0e4a815,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:50:22,2026-02-07 17:50:22
360267,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:50:23,2026-02-07 17:50:23
360268,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:50:41,2026-02-07 17:50:41
360273,Single Admin Org,,ORG-MLCM1B42-IDJ,,797864b6-8c43-4b98-9ef0-e2ca315b7bc1,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:50:45,2026-02-07 17:50:45
360274,Reuse Admin Org,,ORG-MLCM1B5A-R5U,,fd1f04e8-f95c-4d9c-b505-7e8891217436,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:50:45,2026-02-07 17:50:45
360275,Edit Test Organization,,ORG-MLCM1B6B-4FL,,6686566d-fdb0-45c7-9a6c-beedf5aaacb8,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:50:45,2026-02-07 17:50:45
360276,Test Organization,,ORG-MLCM1E3H-1XJ,,6416aa56-1754-4528-bd5a-9598f5edd9dd,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:50:49,2026-02-07 17:50:49
360277,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:50:51,2026-02-07 17:50:51
360278,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:58:17,2026-02-07 17:58:17
360283,Single Admin Org,,ORG-MLCMB2BW-14M,,c64f89e4-9894-459d-a88c-eab3114f5406,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:58:21,2026-02-07 17:58:21
360284,Reuse Admin Org,,ORG-MLCMB2D2-ITF,,deb21aac-755a-4e29-95a2-7625b533c529,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:58:21,2026-02-07 17:58:21
360285,Edit Test Organization,,ORG-MLCMB2EA-X3J,,381a309c-8492-468f-ba7b-531df0c3d3d4,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:58:21,2026-02-07 17:58:21
360286,Test Organization,,ORG-MLCMB58L-YE3,,2ee9b503-1751-43e1-8609-6722aadd14ec,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:58:24,2026-02-07 17:58:24
360287,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:58:25,2026-02-07 17:58:25
360288,Test Org for Journal Entries,منظمة اختبار لقيود اليومية,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:58:43,2026-02-07 17:58:43
360293,Single Admin Org,,ORG-MLCMBMJP-S4Z,,ca8ed525-fefa-4e7a-90c7-76a30761fb61,1261019,,,active,Yemen,UTC,USD,0,,,2026-02-07 17:58:47,2026-02-07 17:58:47
360294,Reuse Admin Org,,ORG-MLCMBMKV-A23,,17a748d2-d6b0-4767-8594-ac2b2e1b4b79,1261017,,,active,Syria,UTC,USD,0,,,2026-02-07 17:58:47,2026-02-07 17:58:47
360295,Edit Test Organization,,ORG-MLCMBMNY-SDF,,a3a28f45-9f9f-4581-bcdc-a66b4763ef57,1261020,,,active,Palestine,UTC,USD,0,,,2026-02-07 17:58:47,2026-02-07 17:58:47
360296,Test Organization,,ORG-MLCMBPG8-AAB,,064fae1a-3245-4449-be51-aec5285bc00b,,,,active,Test Country,UTC,USD,0,,,2026-02-07 17:58:51,2026-02-07 17:58:51
360297,Test Org for Variance Alerts,منظمة اختبار لتنبيهات الفروقات,,,,,,,active,,UTC,USD,0,,,2026-02-07 17:58:52,2026-02-07 17:58:52
